
Total tests: 7, successful: 1, failed: 6, ignored: 0
Start time: Mon Jul 01 09:38:44 CEST 2013, total elapsed: 00:00:46.098

Tests results:

class test.org.jppf.jca.cci.TestJPPFConnection
  testSubmitAndRetrieve() : Failure
    java.lang.Exception: test timed out after 10000 milliseconds
    	at java.lang.ClassLoader.defineClass1(Native Method)
    	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
    	at org.apache.geronimo.hook.equinox.GeronimoClassLoader.defineClass(GeronimoClassLoader.java:213)
    	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.defineClass(ClasspathManager.java:601)
    	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:567)
    	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:490)
    	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass_LockClassLoader(ClasspathManager.java:478)
    	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:458)
    	at org.apache.geronimo.hook.equinox.GeronimoClassLoader.findLocalClass(GeronimoClassLoader.java:237)
    	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
    	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
    	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
    	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
    	at org.apache.geronimo.hook.equinox.GeronimoClassLoader.loadClass(GeronimoClassLoader.java:85)
    	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
    	at org.apache.log4j.spi.LoggingEvent.<init>(LoggingEvent.java:165)
    	at org.apache.log4j.Category.forcedLog(Category.java:365)
    	at org.apache.log4j.Category.log(Category.java:772)
    	at org.ops4j.pax.logging.service.internal.PaxLoggerImpl.error(PaxLoggerImpl.java:157)
    	at org.ops4j.pax.logging.internal.TrackingLogger.error(TrackingLogger.java:96)
    	at org.ops4j.pax.logging.slf4j.Slf4jLogger.error(Slf4jLogger.java:911)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:177)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:152)
    	at org.jppf.jca.cci.JPPFConnectionImpl.waitForResults(JPPFConnectionImpl.java:283)
    	at test.org.jppf.jca.cci.TestJPPFConnection.testSubmitAndRetrieve(TestJPPFConnection.java:110)
    	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
    	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.lang.reflect.Method.invoke(Method.java:601)
    	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
    	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
    	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
    	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
    	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
  testStatusListenerFromSubmit() : Failure
    java.lang.Exception: test timed out after 10000 milliseconds
    	at java.lang.System.arraycopy(Native Method)
    	at java.lang.AbstractStringBuilder.getChars(AbstractStringBuilder.java:356)
    	at java.lang.StringBuffer.getChars(StringBuffer.java:218)
    	at org.apache.log4j.helpers.ISO8601DateFormat.format(ISO8601DateFormat.java:130)
    	at java.text.DateFormat.format(DateFormat.java:336)
    	at org.apache.log4j.helpers.PatternParser$DatePatternConverter.convert(PatternParser.java:443)
    	at org.apache.log4j.helpers.PatternConverter.format(PatternConverter.java:65)
    	at org.apache.log4j.PatternLayout.format(PatternLayout.java:506)
    	at org.apache.log4j.WriterAppender.subAppend(WriterAppender.java:310)
    	at org.apache.log4j.WriterAppender.append(WriterAppender.java:162)
    	at org.apache.log4j.AppenderSkeleton.doAppend(AppenderSkeleton.java:251)
    	at org.apache.log4j.helpers.AppenderAttachableImpl.appendLoopOnAppenders(AppenderAttachableImpl.java:66)
    	at org.apache.log4j.Category.callAppenders(Category.java:193)
    	at org.apache.log4j.Category.forcedLog(Category.java:365)
    	at org.apache.log4j.Category.log(Category.java:772)
    	at org.ops4j.pax.logging.service.internal.PaxLoggerImpl.error(PaxLoggerImpl.java:157)
    	at org.ops4j.pax.logging.internal.TrackingLogger.error(TrackingLogger.java:96)
    	at org.ops4j.pax.logging.slf4j.Slf4jLogger.error(Slf4jLogger.java:911)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:177)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:152)
    	at org.jppf.jca.cci.JPPFConnectionImpl.waitForResults(JPPFConnectionImpl.java:283)
